/usr/local/lib/python3.6/dist-packages/sklearn/externals/joblib/__init__.py:15: FutureWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=FutureWarning)
[2025-03-17 23:04:11,704][1742252651.704507][__main__][INFO] fuzzing start
/usr/local/lib/python3.6/dist-packages/sklearn/utils/deprecation.py:144: FutureWarning: The sklearn.preprocessing.data module is  deprecated in version 0.22 and will be removed in version 0.24. The corresponding classes / functions should instead be imported from sklearn.preprocessing. Anything that cannot be imported from sklearn.preprocessing is now part of the private API.
  warnings.warn(message, FutureWarning)
/usr/local/lib/python3.6/dist-packages/sklearn/base.py:318: UserWarning: Trying to unpickle estimator StandardScaler from version 0.20.2 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
  UserWarning)
[2025-03-17 23:04:11,842][1742252651.842494][ilf.fuzzers.environment][INFO] {"tx_count": 0, "num_contracts": 1, "insn_coverage": 0.0, "block_coverage": 0.0, "Crowdsale": {"tx_count": 0, "insn_coverage": 0.0, "covered_insns": 0, "all_insns": 525, "block_coverage": 0.0, "covered_blocks": 0, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:18,016][1742252658.016300][ilf.fuzzers.environment][INFO] {"tx_count": 627, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 627, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,024][1742252658.024678][ilf.fuzzers.environment][INFO] {"tx_count": 628, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 628, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,031][1742252658.031471][ilf.fuzzers.environment][INFO] {"tx_count": 629, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 629, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,037][1742252658.037701][ilf.fuzzers.environment][INFO] {"tx_count": 630, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 630, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,047][1742252658.047615][ilf.fuzzers.environment][INFO] {"tx_count": 631, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 631, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,062][1742252658.062712][ilf.fuzzers.environment][INFO] {"tx_count": 632, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 632, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,071][1742252658.071319][ilf.fuzzers.environment][INFO] {"tx_count": 633, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 633, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,078][1742252658.078782][ilf.fuzzers.environment][INFO] {"tx_count": 634, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 634, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,086][1742252658.086155][ilf.fuzzers.environment][INFO] {"tx_count": 635, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 635, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,093][1742252658.093168][ilf.fuzzers.environment][INFO] {"tx_count": 636, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 636, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,099][1742252658.099021][ilf.fuzzers.environment][INFO] {"tx_count": 637, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 637, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,104][1742252658.104748][ilf.fuzzers.environment][INFO] {"tx_count": 638, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 638, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,114][1742252658.114888][ilf.fuzzers.environment][INFO] {"tx_count": 639, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 639, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,127][1742252658.127157][ilf.fuzzers.environment][INFO] {"tx_count": 640, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 640, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,139][1742252658.139768][ilf.fuzzers.environment][INFO] {"tx_count": 641, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 641, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,154][1742252658.154912][ilf.fuzzers.environment][INFO] {"tx_count": 642, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 642, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,164][1742252658.164079][ilf.fuzzers.environment][INFO] {"tx_count": 643, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 643, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,173][1742252658.173859][ilf.fuzzers.environment][INFO] {"tx_count": 644, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 644, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,184][1742252658.184667][ilf.fuzzers.environment][INFO] {"tx_count": 645, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 645, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,191][1742252658.191315][ilf.fuzzers.environment][INFO] {"tx_count": 646, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 646, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,202][1742252658.202427][ilf.fuzzers.environment][INFO] {"tx_count": 647, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 647, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,213][1742252658.213742][ilf.fuzzers.environment][INFO] {"tx_count": 648, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 648, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,221][1742252658.221898][ilf.fuzzers.environment][INFO] {"tx_count": 649, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 649, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,235][1742252658.235316][ilf.fuzzers.environment][INFO] {"tx_count": 650, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 650, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,252][1742252658.252484][ilf.fuzzers.environment][INFO] {"tx_count": 651, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 651, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,261][1742252658.261025][ilf.fuzzers.environment][INFO] {"tx_count": 652, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 652, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,271][1742252658.271342][ilf.fuzzers.environment][INFO] {"tx_count": 653, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 653, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,278][1742252658.278522][ilf.fuzzers.environment][INFO] {"tx_count": 654, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 654, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,292][1742252658.292305][ilf.fuzzers.environment][INFO] {"tx_count": 655, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 655, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,300][1742252658.300059][ilf.fuzzers.environment][INFO] {"tx_count": 656, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 656, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,314][1742252658.314396][ilf.fuzzers.environment][INFO] {"tx_count": 657, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 657, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,327][1742252658.327502][ilf.fuzzers.environment][INFO] {"tx_count": 658, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 658, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,338][1742252658.338230][ilf.fuzzers.environment][INFO] {"tx_count": 659, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 659, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,348][1742252658.348367][ilf.fuzzers.environment][INFO] {"tx_count": 660, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 660, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,360][1742252658.360922][ilf.fuzzers.environment][INFO] {"tx_count": 661, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 661, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,369][1742252658.369324][ilf.fuzzers.environment][INFO] {"tx_count": 662, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 662, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,378][1742252658.378348][ilf.fuzzers.environment][INFO] {"tx_count": 663, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 663, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,384][1742252658.384840][ilf.fuzzers.environment][INFO] {"tx_count": 664, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 664, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,394][1742252658.394355][ilf.fuzzers.environment][INFO] {"tx_count": 665, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 665, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,406][1742252658.406469][ilf.fuzzers.environment][INFO] {"tx_count": 666, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 666, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,419][1742252658.419832][ilf.fuzzers.environment][INFO] {"tx_count": 667, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 667, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,426][1742252658.426980][ilf.fuzzers.environment][INFO] {"tx_count": 668, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 668, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,434][1742252658.434314][ilf.fuzzers.environment][INFO] {"tx_count": 669, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 669, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,441][1742252658.441561][ilf.fuzzers.environment][INFO] {"tx_count": 670, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 670, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,455][1742252658.455616][ilf.fuzzers.environment][INFO] {"tx_count": 671, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 671, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,462][1742252658.462019][ilf.fuzzers.environment][INFO] {"tx_count": 672, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 672, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,474][1742252658.474074][ilf.fuzzers.environment][INFO] {"tx_count": 673, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 673, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:18,486][1742252658.486731][ilf.fuzzers.environment][INFO] {"tx_count": 674, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 674, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
